Logger, 6213719720:         	Automatically truncated logfile to 1048576
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.lightState.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.lightState.php.lock...
APIWrapper, 6213719720:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
ReadLoop:       	danog\MadelineProto\NothingInTheSocketException in C:\Users\Admin\Desktop\proto\vendor\danog\madelineproto\src\danog\MadelineProto\Stream\Common\BufferedRawStream.php:172
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 C:\Users\Admin\Desktop\proto\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(110): Generator->send(NULL)
#2 C:\Users\Admin\Desktop\proto\vendor\amphp\amp\lib\Internal\Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 C:\Users\Admin\Desktop\proto\vendor\amphp\amp\lib\Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 C:\Users\Admin\Desktop\proto\vendor\amphp\byte-stream\lib\ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 C:\Users\Admin\Desktop\proto\vendor\amphp\amp\lib\Loop\NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('qvdq', Resource id #3809, NULL)
#6 C:\Users\Admin\Desktop\proto\vendor\amphp\amp\lib\Loop\NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.441)
#7 C:\Users\Admin\Desktop\proto\vendor\amphp\amp\lib\Loop\Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 C:\Users\Admin\Desktop\proto\vendor\amphp\amp\lib\Loop\Driver.php(72): Amp\Loop\Driver->tick()
#9 C:\Users\Admin\Desktop\proto\vendor\amphp\amp\lib\Loop.php(95): Amp\Loop\Driver->run()
#10 C:\Users\Admin\Desktop\proto\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(284): Amp\Loop::run(Object(Closure))
#11 C:\Users\Admin\Desktop\proto\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 C:\Users\Admin\Desktop\proto\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\entry.php(134): {closure}()
#13 {main}
ReadLoop:       	Got nothing in the socket in DC 5.0, reconnecting...
Connection:     	Reconnecting DC 5.0
Connection:     	Disconnecting from DC 5.0
Connection:     	Disconnected from DC 5.0
DataCenter:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://91.108.56.191:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 5.0
Connection:     	Connected to DC 5.0!
DataCenter:     	OK!
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.lightState.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.lightState.php.lock...
APIWrapper, 6213719720:     	Saved session!
Session:        	Garbage collected 1 outgoing messages in DC 2, 1 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 2, 2 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.lightState.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.lightState.php.lock...
APIWrapper, 6213719720:     	Saved session!
PingLoop, 6213719720:       	Ping DC 3.0
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 3, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updates) received via the socket...
SeqLoop, 6213719720:        	Was fed updates of type updates...
FeedLoop, 6213719720:       	Resumed update feed loop channel 1423509174
UpdateHandler, 6213719720:  	Parsing updates (updates) received via the socket...
SeqLoop, 6213719720:        	Was fed updates of type updates...
FeedLoop, 6213719720:       	Resumed update feed loop channel 1423509174
FeedLoop, 6213719720:       	MSGID duplicate (142122) in update feed loop channel 1423509174
Session, 6213719720:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.lightState.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.lightState.php.lock...
APIWrapper, 6213719720:     	Saved session!
Session:        	Garbage collected 1 outgoing messages in DC 2, 1 left
PingLoop:       	Ping DC 4.0
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop:       	Ping DC 3.0
PingLoop:       	Ping DC 1.0
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 1.0
PingLoop, 6213719720:       	Ping DC 4.0
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 4.0
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.lightState.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.lightState.php.lock...
APIWrapper, 6213719720:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.lightState.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.lightState.php.lock...
APIWrapper, 6213719720:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session:        	Garbage collected 0 incoming messages in DC 2, 1 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.lightState.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.lightState.php.lock...
APIWrapper, 6213719720:     	Saved session!
PingLoop, 6213719720:       	Ping DC 3.0
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.lightState.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.lightState.php.lock...
APIWrapper, 6213719720:     	Saved session!
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 4.0
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop:       	Ping DC 3.0
PingLoop:       	Ping DC 1.0
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
PingLoop, 6213719720:       	Ping DC 4.0
PingLoop:       	Ping DC 1.0
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 4.0
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 2, 2 left
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 2, 2 left
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.lightState.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss.madeline.lightState.php.lock...
APIWrapper, 6213719720:     	Saved session!
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.safe.php.lock...
SessionPaths, 6213719720:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.lightState.php.lock...
SessionPaths, 6213719720:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\testssss4.madeline.lightState.php.lock...
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
APIWrapper, 6213719720:     	Saved session!
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\tests.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, 6213719720:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 6213719720:       	Resumed update feed loop generic
FeedLoop, 6213719720:       	Resumed update feed loop generic
Session, 6213719720:        	Garbage collected 1 incoming messages in DC 2, 0 left
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\Users\Admin\Desktop\proto\bot.madeline.lightState.php.lock...
